filename,label
resized_images\28_beagle_166.jpg,0
resized_images\457_IMG_1036.jpg,1
resized_images\193_IMG_0906.jpg,1
resized_images\367_english_setter_154.jpg,0
resized_images\467_great_pyrenees_147.jpg,0
resized_images\352_staffordshire_bull_terrier_131.jpg,0
resized_images\140_IMG_1074.jpg,1
resized_images\173_staffordshire_bull_terrier_59.jpg,0
resized_images\6_basset_hound_84.jpg,0
resized_images\559_english_cocker_spaniel_92.jpg,0
resized_images\344_japanese_chin_70.jpg,0
resized_images\73_Maine_Coon_206.jpg,0
resized_images\595_IMG_1071.jpg,1
resized_images\299_Bombay_220.jpg,0
resized_images\420_IMG_1144.jpg,1
resized_images\145_IMG_0969.jpg,1
resized_images\234_Birman_48.jpg,0
resized_images\220_IMG_0889.jpg,1
resized_images\651_IMG_1108.jpg,1
resized_images\359_Bombay_158.jpg,0
resized_images\132_english_cocker_spaniel_98.jpg,0
resized_images\422_pomeranian_141.jpg,0
resized_images\765_keeshond_21.jpg,0
resized_images\477_german_shorthaired_107.jpg,0
resized_images\41_basset_hound_66.jpg,0
resized_images\530_Egyptian_Mau_104.jpg,0
resized_images\108_IMG_0887.jpg,1
resized_images\783_beagle_174.jpg,0
resized_images\56_IMG_1023.jpg,1
resized_images\630_IMG_0763.jpg,1
resized_images\436_IMG_0837.jpg,1
resized_images\712_havanese_109.jpg,0
resized_images\24_IMG_0811.jpg,1
resized_images\449_keeshond_89.jpg,0
resized_images\396_havanese_163.jpg,0
resized_images\777_IMG_0845.jpg,1
resized_images\51_havanese_191.jpg,0
resized_images\375_IMG_0998.jpg,1
resized_images\788_IMG_1015.jpg,1
resized_images\552_staffordshire_bull_terrier_4.jpg,0
resized_images\264_Egyptian_Mau_130.jpg,0
resized_images\590_shiba_inu_137.jpg,0
resized_images\594_IMG_1163.jpg,1
resized_images\738_IMG_1024.jpg,1
resized_images\323_IMG_1092.jpg,1
resized_images\18_basset_hound_17.jpg,0
resized_images\621_IMG_0968.jpg,1
resized_images\448_pomeranian_188.jpg,0
resized_images\83_Bombay_181.jpg,0
resized_images\61_Maine_Coon_249.jpg,0
resized_images\272_IMG_1080.jpg,1
resized_images\285_scottish_terrier_174.jpg,0
resized_images\351_IMG_0912.jpg,1
resized_images\428_great_pyrenees_112.jpg,0
resized_images\718_english_setter_148.jpg,0
resized_images\182_yorkshire_terrier_193.jpg,0
resized_images\355_IMG_0855.jpg,1
resized_images\535_Egyptian_Mau_222.jpg,0
resized_images\223_german_shorthaired_13.jpg,0
resized_images\819_Maine_Coon_176.jpg,0
resized_images\650_Russian_Blue_178.jpg,0
resized_images\361_IMG_0807.jpg,1
resized_images\412_japanese_chin_152.jpg,0
resized_images\744_IMG_0982.jpg,1
resized_images\529_scottish_terrier_82.jpg,0
resized_images\176_IMG_1064.jpg,1
resized_images\581_IMG_0913.jpg,1
resized_images\811_saint_bernard_18.jpg,0
resized_images\163_Birman_42.jpg,0
resized_images\248_IMG_0832.jpg,1
resized_images\713_Siamese_208.jpg,0
resized_images\759_english_setter_102.jpg,0
resized_images\74_IMG_0981.jpg,1
resized_images\113_wheaten_terrier_111.jpg,0
resized_images\578_saint_bernard_36.jpg,0
resized_images\671_boxer_128.jpg,0
resized_images\104_IMG_0980.jpg,1
resized_images\114_IMG_1012.jpg,1
resized_images\362_IMG_1121.jpg,1
resized_images\92_pomeranian_48.jpg,0
resized_images\722_IMG_0926.jpg,1
resized_images\89_IMG_0886.jpg,1
resized_images\336_Sphynx_21.jpg,0
resized_images\482_Maine_Coon_207.jpg,0
resized_images\789_IMG_1014.jpg,1
resized_images\800_IMG_0994.jpg,1
resized_images\526_american_pit_bull_terrier_77.jpg,0
resized_images\531_IMG_1056.jpg,1
resized_images\94_miniature_pinscher_183.jpg,0
resized_images\11_japanese_chin_69.jpg,0
resized_images\398_IMG_1018.jpg,1
resized_images\43_IMG_0791.jpg,1
resized_images\42_IMG_0850.jpg,1
resized_images\329_japanese_chin_128.jpg,0
resized_images\167_pomeranian_30.jpg,0
resized_images\752_japanese_chin_97.jpg,0
resized_images\751_IMG_0869.jpg,1
resized_images\656_IMG_0911.jpg,1
resized_images\462_IMG_0753.jpg,1
resized_images\178_boxer_160.jpg,0
resized_images\644_leonberger_157.jpg,0
resized_images\710_IMG_0851.jpg,1
resized_images\177_IMG_0984.jpg,1
resized_images\589_IMG_1147.jpg,1
resized_images\687_keeshond_95.jpg,0
resized_images\596_IMG_0905.jpg,1
resized_images\257_IMG_1040.jpg,1
resized_images\404_Egyptian_Mau_150.jpg,0
resized_images\335_IMG_0917.jpg,1
resized_images\534_IMG_0885.jpg,1
resized_images\15_IMG_0750.jpg,1
resized_images\3_IMG_0854.jpg,1
resized_images\757_IMG_1104.jpg,1
resized_images\256_saint_bernard_163.jpg,0
resized_images\740_IMG_0829.jpg,1
